source,campaign,influencer_id,user_id,product,date,orders,revenue
influencer_campaign,July_Campaign,5,f5f27d55-0238-4215-9a52-6b36826c4880,Multivitamin,2025-07-19,7,7112
influencer_campaign,July_Campaign,15,c003e3d4-fe20-485f-bf3d-c5c90bf5c591,Multivitamin,2025-05-24,7,3913
influencer_campaign,July_Campaign,5,01f2e642-3088-4e15-97fd-735b869cbc83,Multivitamin,2025-06-02,2,1814
influencer_campaign,July_Campaign,10,a1950fcb-af83-431a-99c8-9f05904fdab6,Gainer,2025-07-10,18,12474
influencer_campaign,July_Campaign,12,5d7d3b61-3eaf-4179-91ac-f6f83fd49386,Gainer,2025-06-06,10,11610
influencer_campaign,July_Campaign,13,4102cf7c-a040-4588-be8e-02de23394b47,Multivitamin,2025-07-08,20,11920
influencer_campaign,July_Campaign,14,3d2f682e-3913-489c-be3a-0b16f2031b2b,Protein Powder,2025-05-25,28,41076
influencer_campaign,July_Campaign,4,e487afa1-2081-4dc3-ac74-673aed5ad33a,Gainer,2025-07-16,10,12100
influencer_campaign,July_Campaign,2,6f6a9de7-aec9-41f2-927d-7b1fccfd721e,Gainer,2025-07-08,18,13878
influencer_campaign,July_Campaign,4,121b0c32-5d8d-4964-84ce-6461e1063872,Multivitamin,2025-07-05,8,4504
influencer_campaign,July_Campaign,16,3b3aeaff-dbbd-480d-b6ea-8846541c2e56,Protein Powder,2025-07-01,7,7035
influencer_campaign,July_Campaign,9,9e7417b2-716b-456a-9e9c-e757ab3a0a2c,Multivitamin,2025-06-16,8,9624
influencer_campaign,July_Campaign,9,2b95aa17-e68e-4c2c-803a-7c5dc80240a8,Multivitamin,2025-06-12,22,11528
influencer_campaign,July_Campaign,5,692a9a48-14e1-4c6a-8fc5-c7c257f49a96,Gainer,2025-07-01,18,10512
influencer_campaign,July_Campaign,11,1b34f6e0-f630-436c-9061-dfa135d2b8b9,Multivitamin,2025-07-09,18,24912
influencer_campaign,July_Campaign,7,395b4df2-61c4-48cf-89b7-57bc66272970,Protein Powder,2025-06-07,18,12744
influencer_campaign,July_Campaign,12,f979fd1d-0d7f-469b-9e26-92d0e949df10,Protein Powder,2025-06-27,1,686
influencer_campaign,July_Campaign,20,995a734e-73c9-449b-b6b7-0601b7041e3f,Protein Powder,2025-07-16,27,21330
influencer_campaign,July_Campaign,16,4349d5c7-e8ee-41e3-9478-d8db3981de4c,Protein Powder,2025-06-09,10,11840
influencer_campaign,July_Campaign,1,b1b4d0c1-f93f-4941-b81d-dbc7fc045144,Multivitamin,2025-07-11,17,18411
influencer_campaign,July_Campaign,18,c1491892-0c91-4910-a238-6b9d008f7830,Gainer,2025-06-04,6,6492
influencer_campaign,July_Campaign,3,81e760e0-4f3e-4d18-8b90-a4ad212f1f09,Protein Powder,2025-06-17,12,9144
influencer_campaign,July_Campaign,8,4c72f913-d0bc-4147-988c-f24a835e4019,Gainer,2025-05-24,19,17328
influencer_campaign,July_Campaign,18,b7e9c02e-a4bc-49a0-880e-86cf03856ff9,Gainer,2025-05-28,17,13617
influencer_campaign,July_Campaign,7,219dfe42-b748-4f4a-9b76-0e9032743fba,Gainer,2025-07-08,6,4704
influencer_campaign,July_Campaign,10,1cccef5d-74aa-49d5-bfb1-692ac4f9f349,Multivitamin,2025-07-08,12,9996
influencer_campaign,July_Campaign,12,71855290-6e96-4ddb-9ab0-2e0e98ca8ff1,Protein Powder,2025-07-13,4,4252
influencer_campaign,July_Campaign,15,25dd4165-dc36-4e23-8989-cf0988f5dc13,Multivitamin,2025-07-02,8,4056
influencer_campaign,July_Campaign,4,0ab482f5-e3f0-4dec-905e-57669ac20670,Protein Powder,2025-06-14,0,0
influencer_campaign,July_Campaign,10,d370b044-57da-436f-99ab-e45a98b1f69e,Multivitamin,2025-05-26,18,20250
influencer_campaign,July_Campaign,19,71944864-0914-4ba7-ae09-9fd5fc38ae6b,Multivitamin,2025-07-14,13,15535
influencer_campaign,July_Campaign,3,f48994b4-a454-4cc3-be04-0dd391c56ba1,Protein Powder,2025-06-15,3,2214
influencer_campaign,July_Campaign,11,be7f3303-93d6-46f5-bc6b-7ac011348460,Protein Powder,2025-06-10,30,28050
influencer_campaign,July_Campaign,2,446d37a4-ecdd-460e-9b53-9e2338b7a78b,Multivitamin,2025-07-09,2,1504
influencer_campaign,July_Campaign,6,0562d912-d7c6-4f54-9fe1-22df28e1c0d2,Gainer,2025-05-31,25,23950
influencer_campaign,July_Campaign,19,fe9e901a-954c-4888-b208-915957cb90c6,Multivitamin,2025-06-18,22,13904
